,Index,ID,Age,Gender,Education,Salary,Experience,Department,Remote_Work,Joining_Year,Performance_Score,Certifications,Attrition,Age_Group
52,61,62,0.9019607843137255,0,3,0.6524795869494857,45.0,1,0.0,1995.0,5.0,4.0,0,"(60, 70]"
53,62,63,0.6666666666666666,2,3,0.38752836053493134,28.0,1,1.0,2001.0,8.0,6.0,0,"(50, 60]"
54,63,64,0.2549019607843137,0,1,0.6212997195060772,34.0,3,0.0,2016.0,4.0,0.0,0,"(30, 40]"
55,64,65,0.3137254901960784,0,1,0.2780745698522293,47.0,5,1.0,2014.0,10.0,3.0,1,"(30, 40]"
56,65,66,0.6862745098039217,2,3,0.30723826710329993,14.0,5,1.0,1992.0,2.0,1.0,0,"(50, 60]"
57,66,67,0.9607843137254902,2,4,0.641379418150862,30.0,1,0.0,1992.0,4.0,5.0,0,"(60, 70]"
58,67,68,0.7647058823529412,2,2,0.5522135802725398,41.0,2,1.0,2009.0,2.0,0.0,1,"(50, 60]"
59,68,69,0.05882352941176472,2,4,0.4191131191663957,40.0,4,0.0,2017.0,3.0,5.0,1,"(20, 30]"
60,69,70,0.019607843137254943,1,2,0.5546947773905686,42.0,2,1.0,2012.0,4.0,2.0,0,
61,70,71,0.5588235294117647,2,4,0.33105295882777686,15.0,5,0.0,1992.0,4.0,0.0,0,"(40, 50]"
62,71,72,0.8039215686274509,1,1,0.5128778034123443,9.0,2,0.0,2013.0,10.0,7.0,0,"(50, 60]"
63,72,73,0.05882352941176472,1,3,0.5160033242079061,48.0,4,0.0,1995.0,9.0,6.0,0,"(20, 30]"
64,73,74,0.5490196078431373,1,3,0.43018424513718434,31.0,2,1.0,2009.0,10.0,5.0,0,"(40, 50]"
65,74,75,0.33333333333333337,0,1,0.3513408262120747,1.0,2,0.0,1992.0,6.0,6.0,1,"(30, 40]"
66,75,76,0.4901960784313726,1,2,0.50604240304116,23.0,2,1.0,2021.0,9.0,2.0,0,"(40, 50]"
67,76,77,0.8431372549019608,1,2,0.4846481747565038,22.0,2,1.0,2016.0,4.0,8.0,1,"(60, 70]"
68,77,78,0.6470588235294118,0,2,0.414460031046783,1.0,3,1.0,2010.0,9.0,7.0,1,"(50, 60]"
69,78,79,0.17647058823529416,0,1,0.31742409934560534,37.0,5,1.0,2002.0,9.0,4.0,0,"(20, 30]"
70,79,80,0.6862745098039217,0,2,0.4961727105218492,30.0,4,1.0,2011.0,6.0,6.0,1,"(50, 60]"
71,80,81,0.2549019607843137,2,1,0.41488704603604276,39.0,5,0.0,2024.0,5.0,2.0,0,"(30, 40]"
72,81,82,0.5882352941176471,0,4,0.3172800810875753,25.0,3,1.0,2011.0,3.0,0.0,1,"(40, 50]"
73,82,83,0.9215686274509803,0,4,0.5014778101263629,28.0,3,0.0,2017.0,5.0,0.0,1,"(60, 70]"
74,83,84,0.27450980392156865,1,1,0.7688043127574296,2.0,3,0.0,2010.0,3.0,10.0,0,"(30, 40]"
75,85,86,0.2549019607843137,2,4,0.7499215202997835,24.0,2,0.0,2020.0,5.0,7.0,1,"(30, 40]"
76,87,88,0.7647058823529412,2,1,0.3311588797292936,0.0,1,1.0,2003.0,9.0,10.0,0,"(50, 60]"
77,88,89,0.3921568627450981,0,2,0.4955862162397414,2.0,4,0.0,2014.0,7.0,4.0,1,"(30, 40]"
78,90,91,0.5686274509803921,0,3,0.47335581077367617,17.0,5,1.0,2012.0,5.0,8.0,1,"(40, 50]"
79,91,92,0.33333333333333337,0,2,0.5003301059063802,8.0,3,1.0,2020.0,4.0,1.0,0,"(30, 40]"
80,92,93,0.9019607843137255,2,3,0.20873712473783512,37.0,3,0.0,2018.0,8.0,6.0,0,"(60, 70]"
81,93,94,0.4509803921568628,2,4,0.4032119146663633,22.0,3,0.0,2019.0,2.0,5.0,0,"(40, 50]"
82,95,96,0.47058823529411764,2,2,0.9090601578614366,0.0,3,0.0,2009.0,1.0,2.0,0,"(40, 50]"
83,97,98,0.7843137254901961,1,2,0.20999775430604772,26.0,5,1.0,2016.0,1.0,8.0,1,"(50, 60]"
84,98,99,0.5490196078431373,1,1,0.2539681685481721,41.0,3,0.0,2014.0,3.0,9.0,1,"(40, 50]"
85,99,100,0.4509803921568628,1,2,0.48792685375885525,5.0,3,1.0,2012.0,5.0,1.0,1,"(40, 50]"
86,100,101,0.8627450980392156,0,2,0.6951553744308141,43.0,3,0.0,2018.0,6.0,4.0,1,"(60, 70]"
87,101,102,0.0,2,2,0.6029267140970215,35.0,3,1.0,2004.0,4.0,3.0,1,
88,102,103,0.47058823529411764,0,2,0.5726713481996736,27.0,2,1.0,1992.0,7.0,1.0,1,"(40, 50]"
89,103,104,0.11764705882352944,1,2,0.7176955985338156,44.0,2,1.0,1999.0,7.0,2.0,0,"(20, 30]"
90,104,105,0.1568627450980392,0,2,0.3709970975110382,16.0,1,1.0,2004.0,2.0,5.0,1,"(20, 30]"
91,105,106,0.4509803921568628,0,2,0.4973032453053764,39.0,3,1.0,2005.0,2.0,9.0,0,"(40, 50]"
92,106,107,0.0,2,2,0.40513899171331247,2.0,1,0.0,2006.0,2.0,8.0,0,
93,107,108,0.8431372549019608,2,2,0.4476656357316986,11.0,4,0.0,2008.0,2.0,7.0,0,"(60, 70]"
94,108,109,0.13725490196078433,1,1,0.3221298916557308,38.0,1,1.0,2000.0,9.0,9.0,0,"(20, 30]"
95,109,110,0.4509803921568628,0,3,0.4352762216374364,11.0,5,0.0,1994.0,5.0,10.0,0,"(40, 50]"
96,110,111,0.1960784313725491,0,2,0.48930621724086476,1.0,2,1.0,1994.0,8.0,8.0,1,"(20, 30]"
97,111,112,0.5686274509803921,2,3,0.43057888591541593,45.0,2,1.0,2003.0,5.0,3.0,0,"(40, 50]"
98,112,113,0.3137254901960784,0,2,0.46652536476724016,21.0,3,1.0,2015.0,5.0,3.0,0,"(30, 40]"
99,113,114,0.13725490196078433,0,2,0.5632383231388737,22.0,3,1.0,1997.0,1.0,8.0,0,"(20, 30]"
100,114,115,0.6666666666666666,0,1,0.7056601652588157,29.0,4,0.0,1994.0,6.0,7.0,1,"(50, 60]"
101,115,116,0.6666666666666666,2,4,0.7180392435231718,4.0,4,1.0,1996.0,4.0,5.0,0,"(50, 60]"
102,116,117,0.6274509803921569,1,4,0.6241225969515795,8.0,5,0.0,2005.0,3.0,7.0,0,"(40, 50]"
103,117,118,0.07843137254901966,1,1,0.278785692033783,20.0,3,1.0,2003.0,6.0,0.0,0,"(20, 30]"
104,118,119,0.8039215686274509,0,3,0.43246863438658867,10.0,3,1.0,1993.0,2.0,8.0,0,"(50, 60]"
105,121,122,0.5294117647058824,2,1,0.5525284386943063,26.0,4,,2025.0,9.0,10.0,1,"(40, 50]"
106,122,123,0.11764705882352944,1,4,0.22166579580893203,48.0,2,,1995.0,8.0,4.0,1,"(20, 30]"
107,123,124,0.1568627450980392,1,3,0.7833703159577783,1.0,1,0.0,2005.0,1.0,4.0,0,"(20, 30]"
108,124,125,0.13725490196078433,0,1,0.6982328037202838,23.0,1,0.0,2018.0,10.0,2.0,0,"(20, 30]"
109,125,126,0.21568627450980393,1,2,0.575737331198173,30.0,3,1.0,2025.0,9.0,4.0,1,"(20, 30]"
110,126,127,0.6470588235294118,0,3,0.4834303406493071,32.0,2,1.0,1999.0,2.0,5.0,0,"(50, 60]"
111,127,128,0.6274509803921569,0,3,0.7039762791849455,38.0,4,0.0,2025.0,3.0,0.0,0,"(40, 50]"
112,128,129,0.5588235294117647,2,4,0.6118192008797586,29.0,3,0.0,2018.0,2.0,8.0,0,"(40, 50]"
113,129,130,0.43137254901960786,2,4,0.6830993549160838,45.0,2,1.0,2003.0,8.0,9.0,1,"(30, 40]"
114,130,131,0.4509803921568628,2,2,0.4839526844499319,36.0,5,1.0,1993.0,2.0,3.0,1,"(40, 50]"
115,131,132,0.7058823529411765,2,1,0.7997276636949875,27.0,2,0.0,2025.0,10.0,2.0,0,"(50, 60]"
116,132,133,0.6666666666666666,1,4,0.6933924747812157,30.0,3,0.0,2002.0,2.0,5.0,0,"(50, 60]"
117,133,134,0.8431372549019608,2,4,0.5810904368886965,10.0,1,0.0,2007.0,1.0,0.0,1,"(60, 70]"
118,134,135,0.7647058823529412,1,3,0.7086117707676934,22.0,4,0.0,2022.0,7.0,4.0,1,"(50, 60]"
119,135,136,0.5588235294117647,2,4,0.42243143308673414,1.0,5,1.0,2010.0,2.0,6.0,1,"(40, 50]"
120,137,138,0.6666666666666666,0,4,0.5489748778685025,40.0,3,1.0,2004.0,5.0,9.0,1,"(50, 60]"
121,138,139,0.0,1,4,0.48428778743110135,26.0,3,1.0,1994.0,5.0,8.0,1,
122,139,140,0.6666666666666666,1,3,0.46026304772531024,34.0,4,0.0,1995.0,3.0,5.0,1,"(50, 60]"
123,140,141,0.7058823529411765,2,2,0.701836079033735,1.0,3,1.0,1992.0,3.0,1.0,0,"(50, 60]"
124,141,142,0.9019607843137255,1,2,0.5225951919256839,38.0,3,0.0,2001.0,3.0,7.0,1,"(60, 70]"
125,142,143,0.2549019607843137,0,1,0.5390693089148072,36.0,4,1.0,2025.0,6.0,7.0,1,"(30, 40]"
126,143,144,0.03921568627450983,0,4,0.43816743514843326,20.0,5,1.0,2022.0,4.0,0.0,0,
127,144,145,0.0,2,3,0.6445723353910178,4.0,1,1.0,2025.0,3.0,0.0,0,
128,145,146,0.07843137254901966,0,1,0.6139497485617181,44.0,1,0.0,2022.0,2.0,0.0,0,"(20, 30]"
129,146,147,0.4901960784313726,1,1,0.6432972698289694,20.0,2,1.0,2020.0,3.0,3.0,1,"(40, 50]"
130,147,148,0.2549019607843137,0,2,0.4090884746185759,28.0,5,0.0,2010.0,4.0,3.0,1,"(30, 40]"
131,148,149,0.7450980392156864,2,3,0.7168318306659632,19.0,2,0.0,2016.0,6.0,7.0,0,"(50, 60]"
132,149,150,0.5098039215686275,1,3,0.8081766494126644,37.0,1,1.0,2016.0,4.0,0.0,0,"(40, 50]"
133,150,151,0.1568627450980392,2,3,0.6378951330114535,19.0,4,0.0,1997.0,8.0,5.0,0,"(20, 30]"
134,151,152,0.27450980392156865,1,2,0.3557821579487359,49.0,3,1.0,2021.0,3.0,2.0,1,"(30, 40]"
135,153,154,0.4901960784313726,2,2,0.4299116696559425,1.0,5,1.0,1991.0,3.0,0.0,1,"(40, 50]"
136,154,155,0.8039215686274509,2,2,0.39762287870971946,31.0,1,0.0,2001.0,8.0,4.0,1,"(50, 60]"
137,155,156,0.23529411764705888,1,2,0.4818956834584609,25.0,5,0.0,2011.0,4.0,9.0,1,"(20, 30]"
138,156,157,0.9803921568627451,2,4,0.6020877180529108,5.0,5,1.0,2006.0,1.0,8.0,1,"(60, 70]"
139,157,158,0.607843137254902,1,4,0.5435766703747525,40.0,5,1.0,1996.0,2.0,6.0,0,"(40, 50]"
140,158,159,0.7450980392156864,1,3,0.5286002236810264,2.0,2,1.0,1993.0,10.0,7.0,0,"(50, 60]"
141,159,160,0.9411764705882354,1,1,0.4528340632052229,32.0,4,1.0,2021.0,2.0,0.0,0,"(60, 70]"
142,160,161,1.0,1,3,0.48142527506761223,0.0,1,0.0,2000.0,3.0,4.0,1,"(60, 70]"
143,161,162,0.607843137254902,0,1,0.630128226647495,4.0,4,0.0,1990.0,6.0,1.0,0,"(40, 50]"
144,162,163,0.05882352941176472,1,2,0.1503179036476852,12.0,3,0.0,2014.0,8.0,0.0,1,"(20, 30]"
145,163,164,0.5686274509803921,2,1,0.49209518291386534,18.0,1,0.0,2013.0,1.0,2.0,1,"(40, 50]"
146,164,165,0.7058823529411765,0,3,0.54324096945301,11.0,4,1.0,2006.0,9.0,6.0,1,"(50, 60]"
147,165,166,0.43137254901960786,2,3,0.627908585820147,47.0,4,0.0,1997.0,1.0,0.0,0,"(30, 40]"
148,166,167,0.7450980392156864,0,1,0.3214847137773794,24.0,3,1.0,2016.0,10.0,10.0,1,"(50, 60]"
149,167,168,0.8627450980392156,1,4,0.31245350478168804,34.0,5,0.0,2007.0,2.0,1.0,1,"(60, 70]"
150,168,169,0.27450980392156865,0,2,0.593804105613731,11.0,1,1.0,2016.0,3.0,1.0,0,"(30, 40]"
151,169,170,0.823529411764706,0,2,0.16868424629035533,29.0,1,1.0,2011.0,7.0,3.0,0,"(50, 60]"
152,171,172,0.6862745098039217,2,4,0.5327521521803177,33.0,5,1.0,1991.0,3.0,2.0,1,"(50, 60]"
153,172,173,0.23529411764705888,1,1,0.7603332886586306,21.0,1,1.0,1994.0,8.0,9.0,1,"(20, 30]"
154,174,175,0.11764705882352944,0,4,0.4194934093708734,12.0,1,1.0,1992.0,10.0,2.0,1,"(20, 30]"
155,175,176,0.9803921568627451,0,2,0.08268048900263429,46.0,5,0.0,2016.0,7.0,10.0,1,"(60, 70]"
156,176,177,0.4117647058823529,1,4,0.3581053279153084,2.0,3,0.0,2006.0,4.0,6.0,0,"(30, 40]"
157,177,178,0.5294117647058824,1,4,0.4626326862164192,19.0,1,1.0,2005.0,4.0,5.0,0,"(40, 50]"
158,178,179,0.019607843137254943,1,3,0.1587318671317961,30.0,4,0.0,1995.0,4.0,3.0,0,
159,180,181,0.8627450980392156,1,1,0.15452364679855357,23.0,2,0.0,2003.0,4.0,3.0,0,"(60, 70]"
160,181,182,0.09803921568627455,2,3,0.4500566292432747,39.0,3,1.0,2004.0,5.0,5.0,0,"(20, 30]"
161,182,183,0.5294117647058824,0,3,0.6900139397031603,32.0,4,1.0,2022.0,9.0,5.0,0,"(40, 50]"
162,183,184,0.5294117647058824,0,1,0.48806514887139996,7.0,1,1.0,2016.0,7.0,2.0,0,"(40, 50]"
163,184,185,0.8431372549019608,0,3,0.7773295786082148,23.0,2,1.0,2018.0,8.0,10.0,1,"(60, 70]"
164,185,186,0.8431372549019608,0,4,0.6283714772437914,49.0,3,0.0,1994.0,5.0,1.0,1,"(60, 70]"
165,186,187,0.37254901960784315,0,4,0.7243589628601174,19.0,5,0.0,2018.0,5.0,5.0,1,"(30, 40]"
166,187,188,0.5686274509803921,0,2,0.3633578087493911,15.0,2,0.0,2021.0,7.0,4.0,1,"(40, 50]"
167,188,189,0.1960784313725491,0,2,0.3592240747275377,49.0,2,0.0,1995.0,8.0,1.0,1,"(20, 30]"
168,189,190,0.5294117647058824,0,1,0.5530858047284971,11.0,4,0.0,1991.0,9.0,8.0,1,"(40, 50]"
169,190,191,0.47058823529411764,2,2,0.22450626979129912,12.0,3,0.0,1995.0,2.0,4.0,1,"(40, 50]"
170,191,192,0.7450980392156864,0,4,0.5745313704823561,44.0,4,1.0,1993.0,3.0,8.0,1,"(50, 60]"
171,192,193,0.6274509803921569,2,1,0.4387025919613382,41.0,4,0.0,2018.0,2.0,7.0,1,"(40, 50]"
172,194,195,0.5098039215686275,0,2,0.610129164559994,24.0,5,0.0,2002.0,7.0,5.0,1,"(40, 50]"
173,195,196,1.0,1,4,0.6814026558299335,45.0,2,1.0,1992.0,2.0,0.0,0,"(60, 70]"
174,197,198,0.7843137254901961,1,4,0.673117591249362,23.0,5,0.0,2016.0,2.0,4.0,0,"(50, 60]"
175,198,199,0.03921568627450983,2,4,0.7408560578512631,47.0,5,1.0,2025.0,4.0,0.0,1,
176,199,200,0.7450980392156864,1,4,0.48742723170000746,46.0,3,0.0,2021.0,1.0,6.0,0,"(50, 60]"
177,200,201,0.09803921568627455,1,2,0.36773037732014824,43.0,5,1.0,1990.0,2.0,9.0,1,"(20, 30]"
178,201,202,0.13725490196078433,1,3,0.3707309285359366,8.0,1,1.0,2005.0,3.0,10.0,0,"(20, 30]"
179,202,203,0.5098039215686275,0,3,0.7057143215907201,39.0,5,0.0,2000.0,7.0,7.0,1,"(40, 50]"
180,203,204,0.1568627450980392,0,1,0.9526351625445926,49.0,1,0.0,2015.0,10.0,7.0,0,"(20, 30]"
181,204,205,0.7058823529411765,2,4,0.32633674526766343,22.0,2,1.0,1990.0,1.0,6.0,1,"(50, 60]"
182,205,206,0.6274509803921569,2,2,0.31320340768041,49.0,2,0.0,2015.0,6.0,1.0,0,"(40, 50]"
183,206,207,0.5588235294117647,0,4,0.6514556564281303,12.0,4,0.0,2017.0,3.0,4.0,1,"(40, 50]"
184,207,208,0.8039215686274509,2,4,0.36524243201565176,31.0,1,1.0,1998.0,3.0,3.0,0,"(50, 60]"
185,208,209,0.8431372549019608,0,2,0.6680171581610048,49.0,2,1.0,2011.0,4.0,4.0,0,"(60, 70]"
186,209,210,0.4509803921568628,1,3,0.573540924633093,14.0,5,0.0,1997.0,4.0,9.0,0,"(40, 50]"
187,210,211,0.27450980392156865,1,4,0.4899448177729123,35.0,3,1.0,2015.0,7.0,5.0,0,"(30, 40]"
188,212,213,0.5686274509803921,0,3,0.5589943117913284,4.0,1,0.0,2014.0,8.0,7.0,0,"(40, 50]"
189,213,214,0.4509803921568628,0,2,0.4633571339307443,21.0,4,0.0,2010.0,8.0,7.0,0,"(40, 50]"
190,214,215,0.7843137254901961,2,1,0.19398413697827654,15.0,5,0.0,2013.0,7.0,1.0,0,"(50, 60]"
191,215,216,1.0,0,3,0.5245618184705381,40.0,1,1.0,2013.0,2.0,5.0,1,"(60, 70]"
192,217,218,0.9411764705882354,2,1,0.2191988638445751,23.0,1,1.0,1991.0,6.0,1.0,1,"(60, 70]"
193,218,219,1.0,2,3,0.32904627026452643,17.0,5,0.0,2003.0,10.0,9.0,0,"(60, 70]"
194,219,220,0.5588235294117647,0,4,0.5669603323661218,48.0,2,0.0,2021.0,4.0,3.0,0,"(40, 50]"
195,220,221,0.7450980392156864,2,1,0.5006342013978313,17.0,5,1.0,2021.0,10.0,6.0,1,"(50, 60]"
196,221,222,0.019607843137254943,0,1,0.5642875380044622,6.0,2,0.0,2017.0,5.0,0.0,1,
197,222,223,0.03921568627450983,0,2,0.3745695361749349,3.0,2,1.0,2002.0,9.0,8.0,0,
198,223,224,0.9411764705882354,0,4,0.6926357382759444,25.0,2,1.0,2001.0,7.0,9.0,0,"(60, 70]"
199,224,225,0.7058823529411765,0,1,0.5020536268982371,4.0,1,0.0,1997.0,2.0,0.0,1,"(50, 60]"
200,225,226,0.9411764705882354,0,2,0.6131142547409641,15.0,3,0.0,2004.0,1.0,4.0,0,"(60, 70]"
201,226,227,0.3137254901960784,2,4,0.5487573983400658,34.0,1,0.0,2015.0,2.0,6.0,1,"(30, 40]"
202,227,228,0.9411764705882354,1,3,0.5240227323338671,25.0,3,0.0,2001.0,3.0,7.0,0,"(60, 70]"
203,229,230,0.4509803921568628,2,2,0.5259007782538239,28.0,4,0.0,2007.0,3.0,3.0,1,"(40, 50]"
204,232,233,0.7058823529411765,1,4,0.633810173856347,14.0,1,0.0,1998.0,4.0,5.0,0,"(50, 60]"
205,233,234,0.607843137254902,1,1,0.13410645341030714,48.0,3,0.0,1990.0,9.0,5.0,0,"(40, 50]"
206,234,235,0.6274509803921569,1,1,0.3822774172623223,32.0,1,1.0,1992.0,3.0,1.0,0,"(40, 50]"
207,235,236,0.0,1,3,0.6721181762915026,24.0,2,0.0,2015.0,1.0,10.0,0,
208,237,238,0.019607843137254943,2,3,0.6552402785753878,16.0,3,0.0,1996.0,10.0,3.0,1,
209,238,239,0.8431372549019608,0,4,0.4699146627756112,22.0,3,0.0,1997.0,10.0,0.0,0,"(60, 70]"
210,239,240,0.4901960784313726,1,4,0.7230152195522468,42.0,2,0.0,2005.0,2.0,1.0,0,"(40, 50]"
211,240,241,0.607843137254902,1,1,0.49384518413110146,16.0,3,1.0,1992.0,4.0,2.0,1,"(40, 50]"
212,241,242,0.09803921568627455,1,2,0.37068292244992657,13.0,4,0.0,1999.0,2.0,10.0,0,"(20, 30]"
213,242,243,0.607843137254902,0,3,0.5466745150637888,28.0,5,1.0,1996.0,2.0,4.0,1,"(40, 50]"
214,243,244,0.05882352941176472,0,3,0.48885007400368796,19.0,1,1.0,2010.0,3.0,10.0,0,"(20, 30]"
215,244,245,0.1960784313725491,1,1,0.3555152201928974,29.0,4,0.0,2020.0,5.0,7.0,1,"(20, 30]"
216,245,246,0.3137254901960784,0,3,0.8730233045629956,18.0,1,1.0,2012.0,4.0,5.0,0,"(30, 40]"
217,246,247,0.7254901960784313,0,3,0.3281385964745937,38.0,4,0.0,2016.0,2.0,2.0,0,"(50, 60]"
218,248,249,0.07843137254901966,0,2,0.7642588539409708,17.0,2,1.0,2016.0,2.0,6.0,0,"(20, 30]"
219,249,250,1.0,2,1,0.39434505390818664,22.0,3,0.0,1993.0,6.0,5.0,0,"(60, 70]"
220,250,251,0.6470588235294118,2,2,0.44334030446621464,45.0,3,0.0,2013.0,7.0,9.0,1,"(50, 60]"
221,251,252,0.09803921568627455,2,1,0.4328964181565851,32.0,2,1.0,2012.0,10.0,4.0,1,"(20, 30]"
222,253,254,0.1960784313725491,1,1,0.3631446856451297,39.0,5,1.0,1992.0,7.0,2.0,1,"(20, 30]"
223,254,255,0.9215686274509803,1,4,0.32374467288336944,17.0,4,1.0,2016.0,1.0,6.0,0,"(60, 70]"
224,255,256,0.2941176470588236,1,1,0.5051047468024915,8.0,3,1.0,1992.0,6.0,3.0,0,"(30, 40]"
225,256,257,0.6274509803921569,2,3,0.42536552747882894,32.0,5,1.0,2025.0,3.0,3.0,0,"(40, 50]"
226,257,258,0.1568627450980392,2,2,0.6188163014659198,31.0,1,0.0,2006.0,1.0,6.0,1,"(20, 30]"
